Prior_disorder,Later_disorder,n,HR,Lower_CL,Upper_CL
Major depressive episode,Child separation anxiety disorder,47661,0.8,0.5,1.3
Major depressive episode,Specific phobia,123628,1,0.9,1.3
Nicotine dependence,Specific Phobia,123628,1,0.7,1.5
Alcohol abuse,Social phobia,141131,1.2,1,1.5
Nicotine dependence,Social phobia,141131,1.3,1,1.8
Alcohol abuse,Specific Phobia,123628,1.3,1,1.6
Alcohol abuse,Obsessive compulsive disorder,25120,1.4,1,2
Generalized anxiety disorder,Specific phobia,123628,1.5,1.1,2
Nicotine dependence,Agoraphobia,145990,1.5,1.1,2.1
Nicotine dependence,IED,86789,1.5,1.3,1.9
Specific phobia,Anorexia nervosa,31561,1.7,0.9,3
Obsessive compulsive disorder,Nicotine dependence,43994,1.7,1.2,2.4
Specific phobia,Nicotine dependence,43994,1.8,1.6,2
Nicotine dependence,PTSD,81939,1.8,1.5,2.2
Alcohol abuse,Major depressive episode,145990,1.8,1.6,1.9
Drug abuse,Social phobia,141131,1.8,1.3,2.4
Major depressive episode,Oppositional defiant disorder,30088,1.9,1.4,2.6
Social phobia,Nicotine dependence,43994,1.9,1.7,2.1
Intermittent explosive disorder,Specific Phobia,123628,1.9,1.4,2.8
Nicotine dependence,Panic disorder,145990,1.9,1.5,2.4
Alcohol abuse,Panic disorder,145990,1.9,1.6,2.3
Alcohol abuse,Agoraphobia,145990,1.9,1.5,2.3
Alcohol abuse,IED,86789,1.9,1.6,2.4
Major depressive episode,Nicotine dependence,43994,2,1.8,2.2
Intermittent explosive disorder,Nicotine dependence,43994,2,1.8,2.4
Nicotine dependence,Obsessive compulsive disorder,25120,2,1.4,2.7
Nicotine dependence,Adult separation anxiety disorder,49037,2,1.7,2.4
Nicotine dependence,Binge eating disorder,31561,2,1.6,2.7
Alcohol abuse,Generalized anxiety disorder,145990,2,1.8,2.2
Drug dependence,Social phobia,141131,2,1.3,3.1
Specific phobia,Alcohol abuse,116210,2.1,2,2.3
Agoraphobia,Nicotine dependence,43994,2.1,1.7,2.7
Child separation anxiety disorder,Binge eating disorder,31561,2.1,1.6,2.7
Child separation anxiety disorder,Drug abuse,90822,2.1,1.6,2.7
Alcohol abuse,Dysthymia,124565,2.1,1.8,2.4
Alcohol dependence,IED,86789,2.1,1.5,2.9
Social phobia,Alcohol abuse,116210,2.2,2,2.4
Specific phobia,Drug abuse,90822,2.2,2,2.5
Obsessive compulsive disorder,Alcohol abuse,116210,2.2,1.7,2.9
ADHD,Nicotine dependence,43994,2.2,1.9,2.7
Alcohol dependence,Social phobia,141131,2.2,1.6,3
Major depressive episode,Social phobia,141131,2.3,2.1,2.6
Major depressive episode,Conduct disorder,33168,2.3,1.6,3.3
Bipolar disorder,Specific phobia,123628,2.3,1.6,3.3
Dysthymia,Nicotine dependence,43994,2.3,1.9,2.7
Social phobia,Child separation anxiety disorder,47661,2.3,1.7,3
Child separation anxiety disorder,Nicotine dependence,43994,2.3,1.9,2.7
Binge eating disorder,Nicotine dependence,43994,2.3,1.9,2.8
Nicotine dependence,Dysthymia,124565,2.3,1.9,2.8
Alcohol abuse,PTSD,81939,2.3,2,2.7
Drug abuse,IED,86789,2.3,1.7,3.2
Major depressive episode,Alcohol abuse,116210,2.4,2.2,2.6
Panic disorder,Nicotine dependence,43994,2.4,2,2.8
Specific phobia,Binge eating disorder,31561,2.4,2.1,2.8
Obsessive compulsive disorder,Drug abuse,90822,2.4,1.6,3.6
Child separation anxiety disorder,Alcohol abuse,116210,2.4,2,2.9
Binge eating disorder,PTSD,81939,2.4,1.8,3.3
Generalized anxiety disorder,Obsessive compulsive disorder,25120,2.5,1.8,3.6
Generalized anxiety disorder,Alcohol abuse,116210,2.5,2.2,2.9
Social phobia,Conduct disorder,33168,2.5,1.9,3.1
Specific phobia,Major depressive episode,145990,2.5,2.4,2.6
Agoraphobia,Alcohol abuse,116210,2.5,2,3
Adult separation anxiety disorder,Nicotine dependence,43994,2.5,2.1,3
Binge eating disorder,Social phobia,141131,2.5,1.8,3.5
Conduct disorder,Binge eating disorder,31561,2.5,1.7,3.5
Nicotine dependence,Generalized anxiety disorder,145990,2.5,2.2,3
Nicotine dependence,Bulimia nervosa,31561,2.5,1.5,4.1
Alcohol dependence,Specific Phobia,123628,2.5,1.7,3.8
Major depressive episode,Binge eating disorder,31561,2.6,2.3,3
Panic disorder,Alcohol abuse,116210,2.6,2.2,3.2
Specific phobia,Conduct disorder,33168,2.6,2.2,3.1
PTSD,Specific Phobia,123628,2.6,2.1,3.3
PTSD,Nicotine dependence,43994,2.6,2.2,3.1
